-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\79c2b0ab6edbbe56967cf13aaab20e09\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\79c2b0ab6edbbe56967cf13aaab20e09\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\79c2b0ab6edbbe56967cf13aaab20e09\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\79c2b0ab6edbbe56967cf13aaab20e09\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d92d5e2dd419d5c33568a05c0fe70e92\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d92d5e2dd419d5c33568a05c0fe70e92\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d09090120c307b4cde90d98187686c3d\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d09090120c307b4cde90d98187686c3d\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d09090120c307b4cde90d98187686c3d\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d09090120c307b4cde90d98187686c3d\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
